ticker,period,period_start,period_end,strike,dte,roll,total_return_pct,annual_return_pct,max_drawdown_pct,total_trades,csp_trades,cc_trades,win_rate,premium_collected,completed_cycles,avg_cycle_days,initial_capital,final_capital
QQQM,5Y,2021-04-28,2026-03-20,5% OTM,60,Roll @50% Profit,1.58,0.32,-8.45,29,29,0,79.3,7575.62,0,0.0,28760.3,29214.74
QQQM,5Y,2021-04-28,2026-03-20,5% OTM,60,Roll @75% Profit,5.96,1.19,-8.82,23,23,0,87.0,5752.05,0,0.0,28760.3,30473.06
QQQM,5Y,2021-04-28,2026-03-20,5% OTM,60,Roll @7d Before,12.75,2.49,-6.32,31,31,0,83.9,8688.64,0,0.0,28760.3,32425.81
QQQM,5Y,2021-04-28,2026-03-20,10% OTM,30,Hold to Expiry,14.09,2.74,-6.04,40,39,1,97.5,1953.64,1,1022.0,28760.3,32813.93
QQQM,5Y,2021-04-28,2026-03-20,10% OTM,30,Roll @50% Profit,0.1,0.02,-3.4,55,55,0,74.5,2354.92,0,0.0,28760.3,28787.8
QQQM,5Y,2021-04-28,2026-03-20,10% OTM,30,Roll @75% Profit,-0.5,-0.1,-4.15,43,43,0,81.4,1905.47,0,0.0,28760.3,28616.49
QQQM,5Y,2021-04-28,2026-03-20,10% OTM,30,Roll @7d Before,0.44,0.09,-3.4,61,61,0,77.0,2459.89,0,0.0,28760.3,28886.77
QQQM,5Y,2021-04-28,2026-03-20,10% OTM,45,Hold to Expiry,8.57,1.7,-9.12,27,22,5,96.3,2464.62,1,505.0,28760.3,31224.91
QQQM,5Y,2021-04-28,2026-03-20,10% OTM,45,Roll @50% Profit,2.0,0.41,-3.99,38,38,0,86.8,2939.36,0,0.0,28760.3,29336.91
QQQM,5Y,2021-04-28,2026-03-20,10% OTM,45,Roll @75% Profit,-2.46,-0.51,-5.62,30,30,0,86.7,2037.65,0,0.0,28760.3,28052.15
QQQM,5Y,2021-04-28,2026-03-20,10% OTM,45,Roll @7d Before,2.14,0.43,-2.81,40,40,0,87.5,2677.92,0,0.0,28760.3,29375.44
QQQM,5Y,2021-04-28,2026-03-20,10% OTM,60,Hold to Expiry,12.42,2.43,-10.36,21,17,4,95.2,2272.07,2,731.0,28760.3,32332.36
QQQM,5Y,2021-04-28,2026-03-20,10% OTM,60,Roll @50% Profit,-2.98,-0.62,-5.97,29,29,0,86.2,3105.89,0,0.0,28760.3,27902.16
QQQM,5Y,2021-04-28,2026-03-20,10% OTM,60,Roll @75% Profit,0.94,0.19,-5.44,23,23,0,91.3,2312.73,0,0.0,28760.3,29030.69
QQQM,5Y,2021-04-28,2026-03-20,10% OTM,60,Roll @7d Before,4.53,0.91,-2.73,31,31,0,83.9,3582.83,0,0.0,28760.3,30064.13
SCHD,1Y,2025-05-02,2026-03-20,ATM,30,Hold to Expiry,8.81,10.06,-3.82,8,6,2,87.5,369.88,2,108.0,3504.6,3813.48
SCHD,1Y,2025-05-02,2026-03-20,ATM,30,Roll @50% Profit,5.15,5.86,-1.82,11,11,0,63.6,504.18,0,0.0,3504.6,3684.93
SCHD,1Y,2025-05-02,2026-03-20,ATM,30,Roll @75% Profit,5.38,6.13,-2.1,9,9,0,66.7,455.72,0,0.0,3504.6,3693.19
SCHD,1Y,2025-05-02,2026-03-20,ATM,30,Roll @7d Before,9.17,10.48,-1.24,17,17,0,76.5,826.69,0,0.0,3504.6,3826.1
SCHD,1Y,2025-05-02,2026-03-20,ATM,45,Hold to Expiry,8.07,9.2,-4.26,5,3,2,100.0,282.66,1,183.0,3504.6,3787.26
SCHD,1Y,2025-05-02,2026-03-20,ATM,45,Roll @50% Profit,7.85,8.95,-0.81,9,9,0,88.9,532.07,0,0.0,3504.6,3779.59
SCHD,1Y,2025-05-02,2026-03-20,ATM,45,Roll @75% Profit,5.7,6.49,-0.91,6,6,0,83.3,338.53,0,0.0,3504.6,3704.34
SCHD,1Y,2025-05-02,2026-03-20,ATM,45,Roll @7d Before,12.79,14.64,-0.17,13,13,0,92.3,784.24,0,0.0,3504.6,3952.9
SCHD,1Y,2025-05-02,2026-03-20,ATM,60,Hold to Expiry,7.96,9.09,0.0,4,4,0,100.0,279.02,0,0.0,3504.6,3783.62
SCHD,1Y,2025-05-02,2026-03-20,ATM,60,Roll @50% Profit,8.76,10.0,0.0,7,7,0,100.0,457.07,0,0.0,3504.6,3811.64
SCHD,1Y,2025-05-02,2026-03-20,ATM,60,Roll @75% Profit,7.36,8.39,-0.06,5,5,0,80.0,370.34,0,0.0,3504.6,3762.39
SCHD,1Y,2025-05-02,2026-03-20,ATM,60,Roll @7d Before,13.78,15.79,0.0,12,12,0,100.0,762.01,0,0.0,3504.6,3987.68
SCHD,1Y,2025-05-02,2026-03-20,3% OTM,30,Hold to Expiry,4.95,5.64,0.0,8,8,0,100.0,173.53,0,0.0,3504.6,3678.13
SCHD,1Y,2025-05-02,2026-03-20,3% OTM,30,Roll @50% Profit,5.48,6.24,-0.03,11,11,0,90.9,231.69,0,0.0,3504.6,3696.5
SCHD,1Y,2025-05-02,2026-03-20,3% OTM,30,Roll @75% Profit,4.35,4.96,-0.51,9,9,0,88.9,200.28,0,0.0,3504.6,3657.16
SCHD,1Y,2025-05-02,2026-03-20,3% OTM,30,Roll @7d Before,7.76,8.85,-0.19,17,17,0,94.1,324.4,0,0.0,3504.6,3776.5
SCHD,1Y,2025-05-02,2026-03-20,3% OTM,45,Hold to Expiry,4.57,5.21,0.0,5,5,0,100.0,160.31,0,0.0,3504.6,3664.91
SCHD,1Y,2025-05-02,2026-03-20,3% OTM,45,Roll @50% Profit,6.23,7.11,0.0,9,9,0,100.0,251.79,0,0.0,3504.6,3723.11
SCHD,1Y,2025-05-02,2026-03-20,3% OTM,45,Roll @75% Profit,6.35,7.23,0.0,6,6,0,100.0,227.44,0,0.0,3504.6,3726.97
SCHD,1Y,2025-05-02,2026-03-20,3% OTM,45,Roll @7d Before,9.37,10.7,0.0,13,13,0,100.0,342.21,0,0.0,3504.6,3833.02
SCHD,1Y,2025-05-02,2026-03-20,3% OTM,60,Hold to Expiry,5.2,5.93,0.0,4,4,0,100.0,182.32,0,0.0,3504.6,3686.92
SCHD,1Y,2025-05-02,2026-03-20,3% OTM,60,Roll @50% Profit,7.03,8.01,0.0,7,7,0,100.0,253.13,0,0.0,3504.6,3750.84
SCHD,1Y,2025-05-02,2026-03-20,3% OTM,60,Roll @75% Profit,6.13,6.98,0.0,5,5,0,100.0,218.74,0,0.0,3504.6,3719.34
SCHD,1Y,2025-05-02,2026-03-20,3% OTM,60,Roll @7d Before,11.96,13.68,0.0,12,12,0,100.0,431.09,0,0.0,3504.6,3923.81
SCHD,1Y,2025-05-02,2026-03-20,5% OTM,30,Hold to Expiry,2.73,3.11,0.0,8,8,0,100.0,95.82,0,0.0,3504.6,3600.42
SCHD,1Y,2025-05-02,2026-03-20,5% OTM,30,Roll @50% Profit,2.3,2.62,0.0,11,11,0,90.9,93.89,0,0.0,3504.6,3585.33
SCHD,1Y,2025-05-02,2026-03-20,5% OTM,30,Roll @75% Profit,2.36,2.69,0.0,9,9,0,100.0,90.87,0,0.0,3504.6,3587.47
SCHD,1Y,2025-05-02,2026-03-20,5% OTM,30,Roll @7d Before,2.57,2.92,0.0,17,17,0,94.1,109.21,0,0.0,3504.6,3594.6
SCHD,1Y,2025-05-02,2026-03-20,5% OTM,45,Hold to Expiry,3.11,3.53,0.0,5,5,0,100.0,108.85,0,0.0,3504.6,3613.45
SCHD,1Y,2025-05-02,2026-03-20,5% OTM,45,Roll @50% Profit,4.0,4.55,0.0,9,9,0,88.9,148.23,0,0.0,3504.6,3644.83
SCHD,1Y,2025-05-02,2026-03-20,5% OTM,45,Roll @75% Profit,2.91,3.31,0.0,6,6,0,100.0,107.14,0,0.0,3504.6,3606.67
SCHD,1Y,2025-05-02,2026-03-20,5% OTM,45,Roll @7d Before,4.14,4.72,0.0,13,13,0,100.0,158.13,0,0.0,3504.6,3649.83
SCHD,1Y,2025-05-02,2026-03-20,5% OTM,60,Hold to Expiry,3.98,4.53,0.0,4,4,0,100.0,139.39,0,0.0,3504.6,3643.99
SCHD,1Y,2025-05-02,2026-03-20,5% OTM,60,Roll @50% Profit,4.69,5.34,0.0,7,7,0,100.0,171.28,0,0.0,3504.6,3668.99
SCHD,1Y,2025-05-02,2026-03-20,5% OTM,60,Roll @75% Profit,3.47,3.95,0.0,5,5,0,100.0,125.57,0,0.0,3504.6,3626.17
SCHD,1Y,2025-05-02,2026-03-20,5% OTM,60,Roll @7d Before,5.14,5.86,0.0,12,12,0,100.0,191.28,0,0.0,3504.6,3684.88
SCHD,1Y,2025-05-02,2026-03-20,10% OTM,30,Hold to Expiry,1.0,1.13,0.0,8,8,0,100.0,35.01,0,0.0,3504.6,3539.61
SCHD,1Y,2025-05-02,2026-03-20,10% OTM,30,Roll @50% Profit,0.8,0.91,0.0,11,11,0,18.2,38.01,0,0.0,3504.6,3532.61
SCHD,1Y,2025-05-02,2026-03-20,10% OTM,30,Roll @75% Profit,0.83,0.95,0.0,9,9,0,33.3,37.26,0,0.0,3504.6,3533.86
SCHD,1Y,2025-05-02,2026-03-20,10% OTM,30,Roll @7d Before,0.8,0.91,0.0,17,17,0,11.8,44.01,0,0.0,3504.6,3532.61
SCHD,1Y,2025-05-02,2026-03-20,10% OTM,45,Hold to Expiry,1.39,1.57,0.0,5,5,0,100.0,48.56,0,0.0,3504.6,3553.16
SCHD,1Y,2025-05-02,2026-03-20,10% OTM,45,Roll @50% Profit,1.29,1.47,0.0,9,9,0,33.3,53.32,0,0.0,3504.6,3549.92
SCHD,1Y,2025-05-02,2026-03-20,10% OTM,45,Roll @75% Profit,1.28,1.45,0.0,6,6,0,50.0,49.78,0,0.0,3504.6,3549.38
SCHD,1Y,2025-05-02,2026-03-20,10% OTM,45,Roll @7d Before,1.28,1.46,0.0,13,13,0,30.8,57.03,0,0.0,3504.6,3549.63
SCHD,1Y,2025-05-02,2026-03-20,10% OTM,60,Hold to Expiry,1.78,2.03,0.0,4,4,0,100.0,62.48,0,0.0,3504.6,3567.08
SCHD,1Y,2025-05-02,2026-03-20,10% OTM,60,Roll @50% Profit,1.74,1.98,0.0,7,7,0,57.1,67.13,0,0.0,3504.6,3565.73
SCHD,1Y,2025-05-02,2026-03-20,10% OTM,60,Roll @75% Profit,1.71,1.94,0.0,5,5,0,60.0,63.98,0,0.0,3504.6,3564.58
SCHD,1Y,2025-05-02,2026-03-20,10% OTM,60,Roll @7d Before,2.0,2.27,0.0,12,12,0,91.7,80.95,0,0.0,3504.6,3574.55
SCHD,3Y,2023-04-28,2026-03-20,ATM,30,Hold to Expiry,13.68,4.55,-7.29,24,15,9,79.2,740.41,5,247.0,3504.6,3984.01
SCHD,3Y,2023-04-28,2026-03-20,ATM,30,Roll @50% Profit,6.71,2.28,-5.26,33,33,0,66.7,1297.22,0,0.0,3504.6,3739.72
SCHD,3Y,2023-04-28,2026-03-20,ATM,30,Roll @75% Profit,8.96,3.02,-5.91,26,26,0,76.9,1050.59,0,0.0,3504.6,3818.78
SCHD,3Y,2023-04-28,2026-03-20,ATM,30,Roll @7d Before,10.74,3.6,-5.26,39,39,0,71.8,1619.73,0,0.0,3504.6,3880.89
SCHD,3Y,2023-04-28,2026-03-20,ATM,45,Hold to Expiry,16.7,5.51,-5.55,16,9,7,75.0,585.17,4,332.0,3504.6,4089.77
SCHD,3Y,2023-04-28,2026-03-20,ATM,45,Roll @50% Profit,12.66,4.22,-2.91,23,23,0,69.6,1182.76,0,0.0,3504.6,3948.18
SCHD,3Y,2023-04-28,2026-03-20,ATM,45,Roll @75% Profit,9.41,3.17,-4.63,18,18,0,83.3,924.44,0,0.0,3504.6,3834.24
SCHD,3Y,2023-04-28,2026-03-20,ATM,45,Roll @7d Before,17.47,5.75,-5.12,26,26,0,80.8,1350.05,0,0.0,3504.6,4116.88
SCHD,3Y,2023-04-28,2026-03-20,ATM,60,Hold to Expiry,14.88,4.93,-9.4,12,7,5,83.3,521.42,3,284.0,3504.6,4026.02
SCHD,3Y,2023-04-28,2026-03-20,ATM,60,Roll @50% Profit,4.41,1.51,-6.04,18,18,0,61.1,894.25,0,0.0,3504.6,3659.09
SCHD,3Y,2023-04-28,2026-03-20,ATM,60,Roll @75% Profit,9.64,3.25,-3.48,14,14,0,71.4,849.31,0,0.0,3504.6,3842.55
SCHD,3Y,2023-04-28,2026-03-20,ATM,60,Roll @7d Before,15.2,5.03,-1.46,21,21,0,81.0,1073.67,0,0.0,3504.6,4037.32
SCHD,3Y,2023-04-28,2026-03-20,3% OTM,30,Hold to Expiry,8.04,2.72,-6.63,24,18,6,87.5,342.61,2,386.0,3504.6,3786.21
SCHD,3Y,2023-04-28,2026-03-20,3% OTM,30,Roll @50% Profit,3.47,1.19,-3.39,33,33,0,81.8,437.54,0,0.0,3504.6,3626.29
SCHD,3Y,2023-04-28,2026-03-20,3% OTM,30,Roll @75% Profit,2.68,0.92,-4.23,26,26,0,88.5,369.57,0,0.0,3504.6,3598.43
SCHD,3Y,2023-04-28,2026-03-20,3% OTM,30,Roll @7d Before,5.75,1.96,-3.39,39,39,0,84.6,530.25,0,0.0,3504.6,3706.29
SCHD,3Y,2023-04-28,2026-03-20,3% OTM,45,Hold to Expiry,8.83,2.98,-6.75,16,11,5,87.5,309.51,2,413.0,3504.6,3814.11
SCHD,3Y,2023-04-28,2026-03-20,3% OTM,45,Roll @50% Profit,7.44,2.52,-1.86,23,23,0,78.3,444.29,0,0.0,3504.6,3765.38
SCHD,3Y,2023-04-28,2026-03-20,3% OTM,45,Roll @75% Profit,4.17,1.43,-3.0,18,18,0,83.3,340.84,0,0.0,3504.6,3650.77
SCHD,3Y,2023-04-28,2026-03-20,3% OTM,45,Roll @7d Before,8.89,3.0,-3.65,26,26,0,92.3,516.62,0,0.0,3504.6,3816.22
SCHD,3Y,2023-04-28,2026-03-20,3% OTM,60,Hold to Expiry,11.69,3.91,-6.07,12,10,2,83.3,309.74,2,334.0,3504.6,3914.34
SCHD,3Y,2023-04-28,2026-03-20,3% OTM,60,Roll @50% Profit,3.29,1.13,-4.85,18,18,0,77.8,478.26,0,0.0,3504.6,3619.8
SCHD,3Y,2023-04-28,2026-03-20,3% OTM,60,Roll @75% Profit,6.7,2.28,-1.22,14,14,0,85.7,343.69,0,0.0,3504.6,3739.27
SCHD,3Y,2023-04-28,2026-03-20,3% OTM,60,Roll @7d Before,10.03,3.37,-1.51,21,21,0,90.5,499.84,0,0.0,3504.6,3856.19
SCHD,3Y,2023-04-28,2026-03-20,5% OTM,30,Hold to Expiry,11.27,3.78,-4.6,24,18,6,95.8,195.1,1,681.0,3504.6,3899.7
SCHD,3Y,2023-04-28,2026-03-20,5% OTM,30,Roll @50% Profit,0.51,0.18,-3.45,33,33,0,75.8,239.76,0,0.0,3504.6,3522.37
SCHD,3Y,2023-04-28,2026-03-20,5% OTM,30,Roll @75% Profit,-1.31,-0.46,-4.3,26,26,0,88.5,183.78,0,0.0,3504.6,3458.56
SCHD,3Y,2023-04-28,2026-03-20,5% OTM,30,Roll @7d Before,0.77,0.27,-3.45,39,39,0,79.5,255.08,0,0.0,3504.6,3531.64
SCHD,3Y,2023-04-28,2026-03-20,5% OTM,45,Hold to Expiry,6.49,2.21,-3.15,16,15,1,93.8,227.52,1,551.0,3504.6,3732.12
SCHD,3Y,2023-04-28,2026-03-20,5% OTM,45,Roll @50% Profit,3.47,1.19,-1.89,23,23,0,82.6,273.51,0,0.0,3504.6,3626.31
SCHD,3Y,2023-04-28,2026-03-20,5% OTM,45,Roll @75% Profit,3.32,1.14,-0.56,18,18,0,88.9,190.25,0,0.0,3504.6,3621.03
SCHD,3Y,2023-04-28,2026-03-20,5% OTM,45,Roll @7d Before,1.9,0.66,-3.73,26,26,0,92.3,238.8,0,0.0,3504.6,3571.31
SCHD,3Y,2023-04-28,2026-03-20,5% OTM,60,Hold to Expiry,10.05,3.38,-6.52,12,10,2,83.3,252.13,2,334.0,3504.6,3856.73
SCHD,3Y,2023-04-28,2026-03-20,5% OTM,60,Roll @50% Profit,2.17,0.75,-3.09,18,18,0,83.3,246.74,0,0.0,3504.6,3580.68
SCHD,3Y,2023-04-28,2026-03-20,5% OTM,60,Roll @75% Profit,3.93,1.35,-1.23,14,14,0,85.7,241.52,0,0.0,3504.6,3642.41
SCHD,3Y,2023-04-28,2026-03-20,5% OTM,60,Roll @7d Before,5.96,2.03,-0.18,21,21,0,95.2,240.27,0,0.0,3504.6,3713.63
SCHD,3Y,2023-04-28,2026-03-20,10% OTM,30,Hold to Expiry,17.18,5.66,-3.41,24,16,8,95.8,63.17,0,0.0,3504.6,4106.77
SCHD,3Y,2023-04-28,2026-03-20,10% OTM,30,Roll @50% Profit,-0.02,-0.01,-0.58,33,33,0,15.2,51.48,0,0.0,3504.6,3503.89
SCHD,3Y,2023-04-28,2026-03-20,10% OTM,30,Roll @75% Profit,0.58,0.2,-0.14,26,26,0,23.1,50.21,0,0.0,3504.6,3524.99
SCHD,3Y,2023-04-28,2026-03-20,10% OTM,30,Roll @7d Before,-0.02,-0.01,-0.58,39,39,0,12.8,57.48,0,0.0,3504.6,3503.89
SCHD,3Y,2023-04-28,2026-03-20,10% OTM,45,Hold to Expiry,1.58,0.55,0.0,16,16,0,100.0,55.33,0,0.0,3504.6,3559.93
SCHD,3Y,2023-04-28,2026-03-20,10% OTM,45,Roll @50% Profit,0.82,0.28,-0.4,23,23,0,26.1,64.8,0,0.0,3504.6,3533.42
SCHD,3Y,2023-04-28,2026-03-20,10% OTM,45,Roll @75% Profit,0.68,0.23,0.0,18,18,0,27.8,40.68,0,0.0,3504.6,3528.28
SCHD,3Y,2023-04-28,2026-03-20,10% OTM,45,Roll @7d Before,0.56,0.19,-0.69,26,26,0,34.6,68.69,0,0.0,3504.6,3524.18
SCHD,3Y,2023-04-28,2026-03-20,10% OTM,60,Hold to Expiry,2.15,0.74,0.0,12,12,0,100.0,75.21,0,0.0,3504.6,3579.81
SCHD,3Y,2023-04-28,2026-03-20,10% OTM,60,Roll @50% Profit,0.1,0.04,-1.69,18,18,0,44.4,80.85,0,0.0,3504.6,3508.26
SCHD,3Y,2023-04-28,2026-03-20,10% OTM,60,Roll @75% Profit,1.96,0.68,-0.01,14,14,0,42.9,82.05,0,0.0,3504.6,3573.43
SCHD,3Y,2023-04-28,2026-03-20,10% OTM,60,Roll @7d Before,0.72,0.25,0.0,21,21,0,66.7,45.18,0,0.0,3504.6,3529.78
SCHD,5Y,2021-04-28,2026-03-20,ATM,30,Hold to Expiry,25.94,4.84,-8.37,40,21,19,77.5,1270.11,9,430.0,3504.6,4413.71
SCHD,5Y,2021-04-28,2026-03-20,ATM,30,Roll @50% Profit,15.56,3.01,-6.28,55,55,0,74.5,2518.82,0,0.0,3504.6,4049.86
SCHD,5Y,2021-04-28,2026-03-20,ATM,30,Roll @75% Profit,12.22,2.39,-5.65,43,43,0,72.1,1749.3,0,0.0,3504.6,3932.89
SCHD,5Y,2021-04-28,2026-03-20,ATM,30,Roll @7d Before,19.47,3.71,-6.28,61,61,0,77.0,2823.12,0,0.0,3504.6,4187.11
SCHD,5Y,2021-04-28,2026-03-20,ATM,45,Hold to Expiry,26.5,4.93,-8.23,27,12,15,88.9,1028.87,6,513.0,3504.6,4433.47
SCHD,5Y,2021-04-28,2026-03-20,ATM,45,Roll @50% Profit,15.58,3.01,-2.62,38,38,0,71.1,1860.15,0,0.0,3504.6,4050.53
SCHD,5Y,2021-04-28,2026-03-20,ATM,45,Roll @75% Profit,12.32,2.41,-6.79,30,30,0,73.3,1447.2,0,0.0,3504.6,3936.38
SCHD,5Y,2021-04-28,2026-03-20,ATM,45,Roll @7d Before,18.88,3.61,-3.29,40,40,0,80.0,2004.26,0,0.0,3504.6,4166.36
SCHD,5Y,2021-04-28,2026-03-20,ATM,60,Hold to Expiry,23.92,4.49,-8.53,21,11,10,90.5,999.46,3,812.0,3504.6,4343.06
SCHD,5Y,2021-04-28,2026-03-20,ATM,60,Roll @50% Profit,6.83,1.36,-7.2,29,29,0,69.0,1778.3,0,0.0,3504.6,3743.93
SCHD,5Y,2021-04-28,2026-03-20,ATM,60,Roll @75% Profit,4.53,0.91,-5.89,23,23,0,73.9,1164.92,0,0.0,3504.6,3663.38
SCHD,5Y,2021-04-28,2026-03-20,ATM,60,Roll @7d Before,18.27,3.5,-5.69,31,31,0,80.6,1747.25,0,0.0,3504.6,4145.06
SCHD,5Y,2021-04-28,2026-03-20,3% OTM,30,Hold to Expiry,20.78,3.94,-8.19,40,26,14,85.0,689.23,6,593.0,3504.6,4232.83
SCHD,5Y,2021-04-28,2026-03-20,3% OTM,30,Roll @50% Profit,8.81,1.74,-3.73,55,55,0,85.5,895.43,0,0.0,3504.6,3813.23
SCHD,5Y,2021-04-28,2026-03-20,3% OTM,30,Roll @75% Profit,6.08,1.22,-2.52,43,43,0,83.7,698.23,0,0.0,3504.6,3717.73
SCHD,5Y,2021-04-28,2026-03-20,3% OTM,30,Roll @7d Before,11.06,2.17,-3.73,61,61,0,86.9,981.19,0,0.0,3504.6,3892.12
SCHD,5Y,2021-04-28,2026-03-20,3% OTM,45,Hold to Expiry,16.57,3.19,-8.55,27,19,8,88.9,680.86,4,712.0,3504.6,4085.46
SCHD,5Y,2021-04-28,2026-03-20,3% OTM,45,Roll @50% Profit,8.28,1.64,-1.85,38,38,0,76.3,917.77,0,0.0,3504.6,3794.66
SCHD,5Y,2021-04-28,2026-03-20,3% OTM,45,Roll @75% Profit,7.9,1.57,-3.72,30,30,0,80.0,756.0,0,0.0,3504.6,3781.45
SCHD,5Y,2021-04-28,2026-03-20,3% OTM,45,Roll @7d Before,17.4,3.34,-1.92,40,40,0,90.0,915.4,0,0.0,3504.6,4114.24
SCHD,5Y,2021-04-28,2026-03-20,3% OTM,60,Hold to Expiry,13.99,2.72,-8.71,21,14,7,100.0,490.39,1,670.0,3504.6,3994.99
SCHD,5Y,2021-04-28,2026-03-20,3% OTM,60,Roll @50% Profit,3.61,0.73,-4.85,29,29,0,79.3,766.65,0,0.0,3504.6,3631.26
SCHD,5Y,2021-04-28,2026-03-20,3% OTM,60,Roll @75% Profit,3.99,0.8,-3.55,23,23,0,78.3,641.56,0,0.0,3504.6,3644.46
SCHD,5Y,2021-04-28,2026-03-20,3% OTM,60,Roll @7d Before,16.1,3.11,-2.95,31,31,0,80.6,953.0,0,0.0,3504.6,4068.98
SCHD,5Y,2021-04-28,2026-03-20,5% OTM,30,Hold to Expiry,13.76,2.68,-7.8,40,34,6,92.5,382.32,3,640.0,3504.6,3986.92
SCHD,5Y,2021-04-28,2026-03-20,5% OTM,30,Roll @50% Profit,2.4,0.49,-3.74,55,55,0,78.2,471.13,0,0.0,3504.6,3588.71
SCHD,5Y,2021-04-28,2026-03-20,5% OTM,30,Roll @75% Profit,5.61,1.12,-1.02,43,43,0,83.7,343.01,0,0.0,3504.6,3701.05
SCHD,5Y,2021-04-28,2026-03-20,5% OTM,30,Roll @7d Before,2.62,0.53,-3.74,61,61,0,80.3,485.07,0,0.0,3504.6,3596.59
SCHD,5Y,2021-04-28,2026-03-20,5% OTM,45,Hold to Expiry,10.49,2.07,-5.3,27,25,2,92.6,367.81,2,712.0,3504.6,3872.41
SCHD,5Y,2021-04-28,2026-03-20,5% OTM,45,Roll @50% Profit,3.99,0.81,-1.54,38,38,0,81.6,446.35,0,0.0,3504.6,3644.6
SCHD,5Y,2021-04-28,2026-03-20,5% OTM,45,Roll @75% Profit,3.84,0.77,-1.87,30,30,0,86.7,336.6,0,0.0,3504.6,3639.06
SCHD,5Y,2021-04-28,2026-03-20,5% OTM,45,Roll @7d Before,9.62,1.9,-0.45,40,40,0,92.5,441.37,0,0.0,3504.6,3841.58
SCHD,5Y,2021-04-28,2026-03-20,5% OTM,60,Hold to Expiry,11.54,2.26,-8.72,21,16,5,95.2,304.55,2,518.0,3504.6,3909.15
SCHD,5Y,2021-04-28,2026-03-20,5% OTM,60,Roll @50% Profit,0.83,0.17,-3.86,29,29,0,79.3,492.06,0,0.0,3504.6,3533.59
SCHD,5Y,2021-04-28,2026-03-20,5% OTM,60,Roll @75% Profit,4.0,0.81,-2.1,23,23,0,82.6,343.53,0,0.0,3504.6,3644.68
SCHD,5Y,2021-04-28,2026-03-20,5% OTM,60,Roll @7d Before,8.1,1.61,-1.72,31,31,0,87.1,476.04,0,0.0,3504.6,3788.64
SCHD,5Y,2021-04-28,2026-03-20,10% OTM,30,Hold to Expiry,19.59,3.73,-3.87,40,33,7,97.5,86.52,1,1208.0,3504.6,4191.12
SCHD,5Y,2021-04-28,2026-03-20,10% OTM,30,Roll @50% Profit,0.34,0.07,-1.01,55,55,0,20.0,118.12,0,0.0,3504.6,3516.59
SCHD,5Y,2021-04-28,2026-03-20,10% OTM,30,Roll @75% Profit,1.27,0.26,0.0,43,43,0,23.3,86.5,0,0.0,3504.6,3549.1
SCHD,5Y,2021-04-28,2026-03-20,10% OTM,30,Roll @7d Before,0.34,0.07,-1.01,61,61,0,18.0,124.12,0,0.0,3504.6,3516.59
SCHD,5Y,2021-04-28,2026-03-20,10% OTM,45,Hold to Expiry,8.88,1.76,-3.16,27,26,1,96.3,111.16,1,413.0,3504.6,3815.76
SCHD,5Y,2021-04-28,2026-03-20,10% OTM,45,Roll @50% Profit,1.65,0.34,-0.16,38,38,0,34.2,111.37,0,0.0,3504.6,3562.59
SCHD,5Y,2021-04-28,2026-03-20,10% OTM,45,Roll @75% Profit,1.33,0.27,-0.06,30,30,0,43.3,81.22,0,0.0,3504.6,3551.11
SCHD,5Y,2021-04-28,2026-03-20,10% OTM,45,Roll @7d Before,1.53,0.31,0.0,40,40,0,40.0,94.27,0,0.0,3504.6,3558.31
SCHD,5Y,2021-04-28,2026-03-20,10% OTM,60,Hold to Expiry,5.34,1.07,-8.59,21,19,2,95.2,87.03,1,426.0,3504.6,3691.63
SCHD,5Y,2021-04-28,2026-03-20,10% OTM,60,Roll @50% Profit,1.11,0.23,-1.32,29,29,0,48.3,128.53,0,0.0,3504.6,3543.35
SCHD,5Y,2021-04-28,2026-03-20,10% OTM,60,Roll @75% Profit,1.59,0.32,-0.16,23,23,0,47.8,90.7,0,0.0,3504.6,3560.47
SCHD,5Y,2021-04-28,2026-03-20,10% OTM,60,Roll @7d Before,2.08,0.42,-0.46,31,31,0,67.7,119.39,0,0.0,3504.6,3577.59
